¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
µ½¤Æ°Ï,¤g¦a,µ½¤Æ¬q3511~3540¦a¸¹,3712.0,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19500000,5253,,0.0,0
¥ªÂí°Ï,¤g¦a,¯ó¤s¬q271~300¦a¸¹,4684.0,,´ËªL°Ï,¹Aªª¥Î¦a,10304,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,171,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¤¤s¸ô511~540¸¹,5.73,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870813,72.98,2,1,1,¦³,¦³,2200000,30145,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«O¦w¨½«O¾Ç¤@µó31~60¸¹,124.0,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0960420,222.74,5,2,6,¦³,µL,6900000,30978,,0.0,0
Âk¤¯°Ï,¤g¦a,¶ý¯ª¼q¬q¤T¤p¬q1351~1380¦a¸¹,281.5,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,10305,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,7105,,0.0,0
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï¥¬³U¨½ªø©Mµó125«Ñ1~30¸¹,143.1,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720707,101.06,3,2,2,¦³,µL,584490,5784,,0.0,0
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥É¤«°Ï±æ©ú¨½1~30¸¹,127.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10305,¤g¦a0«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0781109,115.38,3,1,2,¦³,µL,1980000,17161,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¤s«n¸ô43«Ñ40§Ë1~30¸¹,19.2,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710222,70.21000000000001,3,1,1,¦³,µL,2300000,32759,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï±X¤s¨½¤j¤¯µó31«Ñ31~60¸¹,15.58,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830722,74.39,2,0,2,¦³,¦³,2280000,30649,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤j¸ô¤G¬q1526«Ñ2§Ë1~30¸¹,7.28,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,014,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840511,68.55,1,1,1,¦³,¦³,1630000,23778,,0.0,0
¥Ã±d°Ï,¤g¦a,¤jÆW¬q4741~4770¦a¸¹,587.0,¦í,,,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26630000,45366,,0.0,0
¥Ã±d°Ï,¤g¦a,¥_·¥¬q361~390¦a¸¹,297.26,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8520000,28662,,0.0,0
¥Ã±d°Ï,¤g¦a,¥_·¥¬q361~390¦a¸¹,999.7,¦í,,,10304,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27224100,27232,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤å½åµó68«Ñ36§Ë61~90¸¹,119.0,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030114,292.23,4,2,3,¦³,µL,13500000,46196,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤å½åµó68«Ñ36§Ë61~90¸¹,76.0,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030114,178.16,4,2,3,¦³,µL,7800000,43781,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤å½åµó68«Ñ36§Ë61~90¸¹,76.0,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030114,178.27,4,2,3,¦³,µL,7800000,43754,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤å½åµó68«Ñ36§Ë61~90¸¹,123.0,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030114,242.86,4,2,3,¦³,µL,12200000,50235,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤å½åµó68«Ñ36§Ë61~90¸¹,133.0,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030114,247.08,4,2,3,¦³,µL,12680000,51319,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤å½åµó68«Ñ36§Ë31~60¸¹,137.0,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030114,244.05,4,2,3,¦³,µL,12800000,52448,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤å½åµó68«Ñ36§Ë61~90¸¹,76.0,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030114,178.16,4,2,3,¦³,µL,7500000,42097,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô1~30¸¹,24.25,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,024,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿û³y,0791205,368.38,0,1,0,¦³,¦³,10860000,29480,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¸ô40«Ñ1~30¸¹,172.0,¦í,,,10304,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«,003,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020913,191.35,4,2,5,¦³,µL,17000000,88842,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï©|³»¨½23¾F¤¤µØ¸ô961~990¸¹,12.53,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,020,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860529,114.63000000000001,3,2,2,¦³,¦³,3360000,29312,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥_ÆW¨½¤jÆW¸ô40«Ñ209§Ë1~30¸¹,21.31,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830104,115.94999999999999,3,2,2,¦³,¦³,3200000,27598,©Y¹D¾÷±ñ,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¸ô61~90¸¹,58.17,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960920,204.16000000000003,3,2,2,¦³,¦³,4680000,22923,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥Ã¥­µó298«Ñ1~30¸¹,21.81,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,009,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850515,142.95,4,2,2,¦³,¦³,3980000,27842,©Y¹D¥­­±,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¤G¸ô331~360¸¹,7.72,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970903,101.12,1,1,1,¦³,¦³,4600000,45491,©Y¹D¥­­±,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¹ê½îµó1~30¸¹,31.65,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0911227,142.88,3,2,2,¦³,¦³,4500000,31495,©Y¹D¥­­±,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤j¿³µó212«Ñ31~60¸¹,70.98,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700416,137.84,6,2,3,¦³,µL,6900000,50058,,0.0,0
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô571~600¸¹,0.0,,,,10303,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,013,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831015,87.53999999999999,2,1,1,¦³,¦³,1900000,21704,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÆQ¥Ð¸ô361~390¸¹,87.12,¦í,,,10203,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0950929,144.42,5,2,3,¦³,µL,4550000,31505,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¹A¤@µó181~210¸¹,21.82,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,009,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0850409,180.70999999999998,4,2,2,¦³,¦³,6150000,34032,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦P¸ô¤G¬q151~180¸¹,35.75,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,013,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤gºc³y,0881021,148.84,3,2,2,¦³,¦³,4800000,32249,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤jªL¸ô1~30¸¹,33.01,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,013,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤gºc³y,0881021,136.74,3,1,2,¦³,¦³,1975000,14443,,0.0,0
«n°Ï,¤g¦a,¿³¹A¬q391~420¦a¸¹,562.98,¨ä¥L,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,2664,,0.0,0
ÆQ¤ô°Ï,¤g¦a,ÂÂÀç¬q«á¼d¤p¬q871~900¦a¸¹,1530.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,657900,430,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·sªF¨½ªF©úµó56«Ñ31~60¸¹,99.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981210,212.5,4,2,4,¦³,µL,7300000,34353,,0.0,0
·sÀç°Ï,¤g¦a,«n·s¬q331~360¦a¸¹,91.34,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1795000,19652,,0.0,0
·sÀç°Ï,¤g¦a,¿³·~¬q301~330¦a¸¹,128.04,°Ó,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8520600,66546,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°ÏªF¿³¸ô181~210¸¹,24.58,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0890407,89.29,3,2,2,¦³,¦³,2600000,29119,,0.0,0
ÆQ¤ô°Ï,¤g¦a,©¾¸q¬q781~810¦a¸¹,1794.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1166100,650,,0.0,0
ªF¤s°Ï,¤g¦a,¤j«È¬qªD¤lªL¤p¬q781~810¦a¸¹,820.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,574000,700,,0.0,0
¥Õªe°Ï,¤g¦a,°ñ¤lÀY¬q¤­¨XÀY¤p¬q961~990¦a¸¹,1363.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,587,,0.0,0
¥Õªe°Ï,¤g¦a,ªø¦w¬q1081~1110¦a¸¹,21.0,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000,952,,0.0,0
¤UÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤UÀç°Ï·s¥_µó97«Ñ1~30¸¹,94.46,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951109,145.85,3,1,3,¦³,µL,3950000,27083,,0.0,0
±N­x°Ï,¤g¦a,­d¤l¼d¬q¤@¤p¬q301~330¦a¸¹,659.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,910,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï»O«n¥«¨Î¨½°Ï¤»¦w¨½¨Î¥_¸ô69«Ñ5§Ë1~30¸¹,79.39,¦í,,,10303,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011101,162.12,4,2,3,¦³,µL,6420000,39600,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¨Î¦w¤¤µó1~30¸¹,83.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880917,199.32999999999998,4,2,3,¦³,µL,3300000,16555,,0.0,0
µ½¤Æ°Ï,¤g¦a,¤p·sÀç¬q121~150¦a¸¹,138.0,¦í,,,10303,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2650000,19203,,0.0,0
¤¯¼w°Ï,¤g¦a,¤j¥Ò¬q1171~1200¦a¸¹,383.12,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,7830,,0.0,0
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤¤¥¿¥_¸ô¤G¬q421~450¸¹,68.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800104,159.44,5,2,3,¦³,µL,5410000,33931,,0.0,0
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤j¥ú¤Gµó26«Ñ1~30¸¹,271.63,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020401,280.05,5,2,5,¦³,µL,12050000,43028,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤Tµó90«Ñ1~30¸¹,9.53,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,017,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831108,90.06,3,2,2,¦³,¦³,2950000,32756,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_¿³¸ô1«Ñ2§Ë1~30¸¹,70.47,¦í,,,10303,¤g¦a3«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0920929,173.58,5,2,4,¦³,µL,7800000,44936,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤Gµó245«Ñ1~30¸¹,106.61,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0920616,232.07,5,2,3,¦³,µL,8050000,34688,,0.0,0
¦w«n°Ï,¤g¦a,©M¹A¬q121~150¦a¸¹,277.53,¹A,,,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3106000,11192,,0.0,0
¦w«n°Ï,¤g¦a,·s²W¬q631~660¦a¸¹,168.25,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4901123,29130,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R©ú¸ô211~240¸¹,8.91,°Ó,,,10304,¤g¦a1«Øª«2¨®¦ì1,¤@¼h¡A¤G¼h¡AÃM¼Ó,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0830401,108.02000000000001,2,2,2,¦³,¦³,10300000,95353,©Y¹D¥­­±,0.0,0
Âk¤¯°Ï,¤g¦a,¨F±[¬q691~720¦a¸¹,1086.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9855450,9075,,0.0,0
¦w«n°Ï,¤g¦a,¥¬³U¬q661~690¦a¸¹,69.09,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,417981,6050,,0.0,0
¥Ã±d°Ï,¤g¦a,ÆQ·s¬q271~300¦a¸¹,9.84,¨ä¥L,,,10304,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,12195,,0.0,0
¥Ã±d°Ï,¤g¦a,¤jÆW¬q5401~5430¦a¸¹,1700.0,¹A,,,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23150000,13618,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï«n¤uµó267«Ñ31~60¸¹,9.53,¦í,,,10303,¤g¦a3«Øª«1¨®¦ì1,¦a¤U¼h¡A¦a¤U¤@¼h,011,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860926,80.28999999999999,3,2,2,¦³,¦³,3200000,39856,©Y¹D¥­­±,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¤s¸ô155«Ñ1~30¸¹,86.07,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740522,112.47,3,2,2,¦³,µL,2500000,22228,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¥Áµó47«Ñ1~30¸¹,5.57,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,009,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821230,53.51,1,1,1,¦³,¦³,1710000,31957,,0.0,0
¥Ã±d°Ï,¤g¦a,³»¦w¬q61~90¦a¸¹,43.46,¦í,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1223600,28155,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô703«Ñ31~60¸¹,13.62,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¤»¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810824,66.42,2,2,1,¦³,¦³,2750000,41403,,0.0,0
¥Ã±d°Ï,¤g¦a,¥Ã±j¬q181~210¦a¸¹,0.23,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7891,0,,0.0,0
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥É¤«°Ï«e¶éµó1~30¸¹,81.07,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740215,102.48,3,2,2,¦³,µL,800000,7806,,0.0,0
Ãö¼q°Ï,¤g¦a,¤­¥Ò¬q2251~2280¦a¸¹,19.8,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38115,1925,,0.0,0
Ãö¼q°Ï,¤g¦a,¤­¥Ò¬q2251~2280¦a¸¹,468.83,¦í,,,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,902504,1925,,0.0,0
µ½¤Æ°Ï,¤g¦a,¤»¤À¼d¬q2071~2100¦a¸¹,512.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1894400,3700,,0.0,0
µ½¤Æ°Ï,¤g¦a,¤»¤À¼d¬q1231~1260¦a¸¹,1709.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2076435,1215,,0.0,0
µ½¤Æ°Ï,¤g¦a,¤»¤À¼d¬q1201~1230¦a¸¹,2010.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2442150,1215,,0.0,0
µ½¤Æ°Ï,¤g¦a,§¤¾r¬q1111~1140¦a¸¹,307.0,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,11401,,0.0,0
